NPCoreImplementationGuide : Validation Results
=========================================

err = 267, warn = 74, info = 77
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://fhir.hmis.gov.np)
 Build Errors : 396 / 345 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-facility-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 0 / 3 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 4 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-location-bhsc : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 3 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Organization-organization-bhsc : 1 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-child : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-pregnant : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreEncounter : 1 / 5 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreImmunization : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreMedicationStatement : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCorePatient : 1 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NepalAddress : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-medication : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 1 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 9 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-vaccine : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 2 / 2 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: ValueSet-option-set-yes-no.html#/html/body/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 339, column 11: The link 'CodeSystem-yes-no.html#yes-no-na' for "na" cannot be resolved (valid targets: [yes-no-no, project-logo, hcyes-no, segment-header, yes-no-0, yes-no-1, project-nav, publish-box, bottom, segment-post-footer, family-logo, family-nav, ig-status, top, codesystem-yes-no-codesystem, root, stripe, segment-footer, yes-no, segment-navbar, language-selector, segment-content, yes-no-yes, segment-breadcrumb])
ERROR: ValueSet-option-set-yes-no.html#/html/body/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 342, column 11: The link 'CodeSystem-yes-no.html#yes-no-positive' for "positive" cannot be resolved (valid targets: [yes-no-no, project-logo, hcyes-no, segment-header, yes-no-0, yes-no-1, project-nav, publish-box, bottom, segment-post-footer, family-logo, family-nav, ig-status, top, codesystem-yes-no-codesystem, root, stripe, segment-footer, yes-no, segment-navbar, language-selector, segment-content, yes-no-yes, segment-breadcrumb])
ERROR: ValueSet-option-set-yes-no.html#/html/body/div/div/div/div/div/div/ul/li/table/tr/td/a at Line 345, column 11: The link 'CodeSystem-yes-no.html#yes-no-negative' for "negative" cannot be resolved (valid targets: [yes-no-no, project-logo, hcyes-no, segment-header, yes-no-0, yes-no-1, project-nav, publish-box, bottom, segment-post-footer, family-logo, family-nav, ig-status, top, codesystem-yes-no-codesystem, root, stripe, segment-footer, yes-no, segment-navbar, language-selector, segment-content, yes-no-yes, segment-breadcrumb])
ERROR: ValueSet-option-set-yes-no.html#/html/body/div/div/div/p/span/a at Line 450, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-option-set-yes-no.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-option-set-yes-no.json.html#/html/body/div/div/div/p/span/a at Line 532, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-option-set-yes-no.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-option-set-yes-no.ttl.html#/html/body/div/div/div/p/span/a at Line 439, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-option-set-yes-no.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-option-set-yes-no.xml.html#/html/body/div/div/div/p/span/a at Line 513, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-patient-registration-type-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-patient-registration-type-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-patient-registration-type.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-patient-registration-type.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-patient-registration-type.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-patient-registration-type.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-patient-registration-type.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-patient-registration-type.json.html#/html/body/div/div/div/p/span/a at Line 414, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-patient-registration-type.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-patient-registration-type.ttl.html#/html/body/div/div/div/p/span/a at Line 381, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-patient-registration-type.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-patient-registration-type.xml.html#/html/body/div/div/div/p/span/a at Line 394, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.html#/html/body/div/div/div/p/span/a at Line 387, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.json.html#/html/body/div/div/div/p/span/a at Line 402, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.ttl.html#/html/body/div/div/div/p/span/a at Line 375, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.xml.html#/html/body/div/div/div/p/span/a at Line 389, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-area-address-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-area-address-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-area-address.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-area-address.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-area-address.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-area-address.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-area-address.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-area-address.json.html#/html/body/div/div/div/p/span/a at Line 450, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-area-address.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-area-address.ttl.html#/html/body/div/div/div/p/span/a at Line 399, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-area-address.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-area-address.xml.html#/html/body/div/div/div/p/span/a at Line 438, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.html#/html/body/div/div/div/p/span/a at Line 388, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.json.html#/html/body/div/div/div/p/span/a at Line 383, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.ttl.html#/html/body/div/div/div/p/span/a at Line 366, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.xml.html#/html/body/div/div/div/p/span/a at Line 370, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-vaccine-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-vaccine-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-vaccine.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-vaccine.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-vaccine.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-vaccine.html#/html/body/div/div/div/p/span/a at Line 387, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-vaccine.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-vaccine.json.html#/html/body/div/div/div/p/span/a at Line 379, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-vaccine.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-vaccine.ttl.html#/html/body/div/div/div/p/span/a at Line 364, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-vaccine.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-vaccine.xml.html#/html/body/div/div/div/p/span/a at Line 367, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-visit-ordinal-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-visit-ordinal-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-visit-ordinal.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-visit-ordinal.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-visit-ordinal.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-visit-ordinal.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-visit-ordinal.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-visit-ordinal.json.html#/html/body/div/div/div/p/span/a at Line 386, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-visit-ordinal.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-visit-ordinal.ttl.html#/html/body/div/div/div/p/span/a at Line 367, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-visit-ordinal.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-visit-ordinal.xml.html#/html/body/div/div/div/p/span/a at Line 374, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: archimate-diagram.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: archimate-diagram.html#/html/body/div/div/div/div/div/figure/svg/g/a at Line 309, column 4646: The link './diagram_legend.html#data-object-details-with-plantuml' for "legend" cannot be resolved
ERROR: archimate-diagram.html#/html/body/div/div/div/p/span/a at Line 432, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: artifacts.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: artifacts.html#/html/body/div/div/div/p/span/a at Line 808, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: codesystems.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: codesystems.html#/html/body/div/div/div/div/div/figure/svg/g/a at Line 242, column 7476: The link './diagram_legend.html#data-object-details-with-plantuml' for "legend" cannot be resolved
ERROR: codesystems.html#/html/body/div/div/div/p/span/a at Line 325, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: copyrights.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: copyrights.html#/html/body/div/div/div/p/span/a at Line 344, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: downloads.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 260, column 8: The link 'package.r4.tgz' for "R4 NPM Package" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 266, column 8: The link 'package.r4b.tgz' for "R4B NPM Package" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/p/span/a at Line 304, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: examples.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: examples.html#/html/body/div/div/div/p/span/a at Line 358, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: external_terminologies.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: external_terminologies.html#/html/body/div/div/div/p/span/a at Line 307, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: gov_concepts.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: gov_concepts.html#/html/body/div/div/div/div/div/figure/svg/g/a at Line 263, column 10562: The link './diagram_legend.html#data-object-details-with-plantuml' for "legend" cannot be resolved
ERROR: gov_concepts.html#/html/body/div/div/div/p/span/a at Line 317, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey-immunization.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey-immunization.html#/html/body/div/div/div/p/span/a at Line 409, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey-mnch.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey-mnch.html#/html/body/div/div/div/p/span/a at Line 402, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey-opd.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey-opd.html#/html/body/div/div/div/p/span/a at Line 406, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: health-journey.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: health-journey.html#/html/body/div/div/div/div/div/figure/svg/g/a at Line 240, column 3764: The link './diagram_legend.html#data-object-details-with-plantuml' for "legend" cannot be resolved
ERROR: health-journey.html#/html/body/div/div/div/p/span/a at Line 342, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: identifiers.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: identifiers.html#/html/body/div/div/div/p/span/a at Line 283, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: index.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: index.html#/html/body/div/div/div/p/span/a at Line 425, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: indicators.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: indicators.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 299, column 16: The link 'l3_libraries.html' for "Library authoring" cannot be resolved
ERROR: indicators.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 299, column 70: The link 'l3_cql.html' for "CQL authoring" cannot be resolved
ERROR: indicators.html#/html/body/div/div/div/p/span/a at Line 411, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: profiles.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: profiles.html#/html/body/div/div/div/p/span/a at Line 271, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: security.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: security.html#/html/body/div/div/div/p/span/a at Line 271, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: smart-index.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 441, column 14: The link 'smart-resources/family-planning/digital-adaption-kit-eng.pdf' for "Digital Adaptation Kit for Family Planning" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 442, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.13-eng.xlsx' for "Core data dictionary" cannot be resolved
